7,0.000000,0.0,18.054730,0.0,0.0,2.799279,18.498627,7.456627,17.906265,0.000000,0.000000,2.636051,0.000000,14.147735,11.864751,0.000000
7,0.000000,0.0,10.031280,0.0,0.0,6.860036,20.063993,3.951121,10.415124,0.000000,0.000000,8.968459,0.925455,10.350704,13.528231,0.000000
7,0.000000,0.0,15.799438,0.0,0.0,0.000000,18.641457,8.375961,11.019743,0.000000,0.256562,0.000000,0.000000,15.285083,11.801195,5.224676
7,0.000000,0.0,10.046530,0.0,0.0,1.819438,16.145914,5.408935,17.016886,1.138054,5.832187,3.973439,5.556321,9.249471,10.089873,2.488483
7,0.000000,0.0,14.959814,0.0,0.0,3.295979,15.592265,9.406216,18.073040,0.000000,0.683179,0.734032,1.973438,15.208983,10.171723,1.714577
7,0.000000,0.0,9.721088,0.0,0.0,1.961550,8.366124,7.984078,12.576914,0.000000,3.236187,0.000000,2.411385,12.060142,7.611057,3.766012
7,3.680267,0.0,14.621686,0.0,0.0,0.000000,5.602831,10.106622,16.814339,0.000000,0.000000,0.000000,0.000000,15.066046,8.443588,4.561776
7,0.000000,0.0,14.059619,0.0,0.0,1.178006,12.096298,9.896981,17.715794,0.000000,4.052513,0.000000,2.997806,15.533600,10.833335,4.531367
7,0.000000,0.0,12.644023,0.0,0.0,0.429775,19.058777,6.527399,15.476163,0.000000,4.333328,2.419077,4.030373,11.954494,11.572138,3.197395
7,0.000000,0.0,17.150303,0.0,0.0,0.000000,19.827484,10.743969,12.048889,0.000000,0.000000,0.000000,0.000000,18.861752,9.297585,8.307258
7,0.000000,0.0,12.686367,0.0,0.0,0.000000,11.767837,7.094424,14.171082,0.000000,0.853916,0.000000,1.079980,11.708118,8.288500,3.101056
7,2.145996,0.0,19.446804,0.0,0.0,0.000000,13.956068,11.191507,18.927477,0.000000,0.000000,0.000000,0.000000,18.071823,12.420551,3.055702
7,0.000000,0.0,17.615211,0.0,0.0,0.833636,16.175896,8.606895,18.574959,0.000000,0.000000,0.000000,0.602320,14.880808,11.492223,0.340576
7,0.000000,0.0,7.705208,0.0,0.0,2.199695,17.566898,4.785537,15.183954,1.881591,8.698174,5.261776,7.077517,8.573145,11.628278,3.451839
7,0.298841,0.0,9.400440,0.0,0.0,3.954425,6.816775,7.589793,12.527386,0.000000,0.075494,0.000000,0.954865,11.600600,8.563847,0.899997
7,2.531233,0.0,20.990963,0.0,0.0,0.402375,16.556873,11.708584,18.586292,0.000000,0.000000,0.000000,0.000000,18.995384,12.299612,1.500243
7,0.000000,0.0,11.663948,0.0,0.0,5.146986,14.170716,6.546309,16.478355,0.000000,0.552665,3.534327,3.241986,11.437375,9.980047,0.000000
7,1.543889,0.0,11.972658,0.0,0.0,4.054575,6.716904,7.520833,15.511709,0.000000,0.000000,0.000000,1.096975,13.010777,12.104227,0.000000
7,0.000000,0.0,10.060309,0.0,0.0,6.291470,15.001635,7.031514,10.723757,0.000000,0.000000,3.673692,3.120103,13.508860,16.276500,0.000000
7,0.000000,0.0,9.911205,0.0,0.0,1.665330,14.156673,6.166446,9.194270,0.000000,0.551668,2.018239,3.262806,11.126442,15.531931,1.282136
7,0.000000,0.0,3.077930,0.0,0.0,5.296844,2.669650,6.664515,7.602130,0.000000,3.760766,0.000000,4.411089,10.124933,12.287753,3.514470
7,0.000000,0.0,11.550477,0.0,0.0,0.000000,17.478891,7.080567,13.462571,0.000000,5.529743,0.000000,1.736040,11.304588,6.541233,7.659983
7,0.000000,0.0,8.911881,0.0,0.0,5.918888,8.446201,9.633786,14.132899,0.000000,5.180367,0.249918,5.947018,14.946529,14.750875,3.436529
7,1.060619,0.0,9.715337,0.0,0.0,5.706053,6.576257,9.220253,13.697516,0.000000,0.300565,0.000000,2.806758,14.194639,12.304047,1.669846
7,3.870294,0.0,19.320536,0.0,0.0,1.203868,10.655685,11.676862,21.778942,0.000000,0.000000,0.000000,0.000000,18.112060,14.523022,1.728938
7,0.000000,0.0,8.683566,0.0,0.0,0.000000,10.392273,7.599928,9.340916,0.000000,5.228237,0.000000,1.572743,11.286220,5.925272,6.980494
7,0.482916,0.0,13.768423,0.0,0.0,2.934642,9.014985,10.666392,19.060291,0.000000,2.461164,0.000000,2.961880,16.232164,11.685823,4.065621
7,0.783221,0.0,14.344698,0.0,0.0,2.584559,9.773345,9.811193,18.536196,0.000000,0.258521,0.000000,2.139529,15.805647,13.525025,2.842121
7,0.000000,0.0,9.784138,0.0,0.0,2.542639,13.382605,9.656588,11.587814,0.000000,6.418481,0.000000,4.596494,13.977522,11.743158,5.186798
8,0.000000,0.0,4.678548,0.0,0.0,8.258899,15.246597,5.725454,21.194174,6.300168,13.949325,9.460263,12.354996,9.773790,14.122066,3.357594
8,0.000000,0.0,0.000000,0.0,0.0,4.168838,7.666379,1.557421,12.102318,7.520849,17.706366,8.658841,11.281248,0.000000,8.226069,6.894839
8,0.000000,0.0,0.000000,0.0,0.0,4.677027,9.822346,4.265794,0.000000,0.000000,6.783996,5.196963,4.803991,6.963726,17.538477,5.448110
8,0.000000,0.0,1.357167,0.0,0.0,3.551326,8.087319,6.439473,7.591166,0.591516,10.213209,1.631601,5.489797,8.504017,9.740001,6.898060
