7,10.593898,12.811752,0.0,0.0,0.000000,6.212943,0.000000,5.304427,6.332063,19.534256,6.790926,3.871545,8.381426,6.790637,0.538797,0.729845
7,8.170627,10.671967,0.0,0.0,4.154549,6.509412,2.249036,6.540514,9.979504,10.593773,7.922518,3.799024,5.641624,7.163551,5.036643,2.736125
7,12.742124,13.784153,0.0,0.0,4.263956,7.453721,0.312263,6.980302,11.204527,15.214554,2.684115,7.176487,8.534200,5.291631,5.209899,0.555671
7,10.769971,11.650631,0.0,0.0,0.432896,6.310460,0.000000,4.137417,6.082301,14.638530,2.985082,4.040122,8.145297,2.791066,1.637746,0.275332
7,8.675329,19.443520,0.0,0.0,2.891223,10.339837,5.309669,13.564298,19.287813,18.368975,9.584764,6.093247,10.568549,12.282707,7.910354,2.844622
7,10.853995,14.069015,0.0,0.0,0.936083,7.479543,0.000000,3.729248,7.396090,16.557201,7.375724,3.886628,8.238337,3.697763,1.477596,0.717538
7,6.459983,12.490626,0.0,0.0,2.072402,7.101281,0.419204,6.394433,10.035422,12.622393,10.860806,2.744452,4.479598,8.317855,3.040547,1.543660
7,5.036012,12.354411,0.0,0.0,1.027337,6.661926,4.739861,8.943997,12.099877,13.721987,8.593446,2.025261,10.180033,10.695108,4.525247,4.137562
7,7.344260,12.769612,0.0,0.0,0.787738,7.985125,2.366864,7.722503,11.039584,16.187881,2.021956,5.083511,10.854733,9.803652,3.294369,1.062543
7,6.678773,10.839067,0.0,0.0,2.115723,5.879133,2.515111,7.542901,10.698430,12.063813,5.057987,3.827697,7.832019,6.944220,3.764267,2.050263
7,8.322509,12.344939,0.0,0.0,2.837460,6.959385,1.380946,5.981580,10.235408,13.036757,8.936709,2.680796,8.325403,7.208793,3.591042,2.675519
7,6.610921,8.862846,0.0,0.0,2.116444,8.001678,1.036287,4.826260,7.970313,12.536810,3.336641,3.173643,8.453551,8.332039,2.136436,1.657574
7,9.640702,12.729549,0.0,0.0,4.488283,7.373958,1.181756,4.788445,8.688200,11.275355,7.185029,3.942332,8.819628,6.434085,6.452341,2.753316
7,4.190402,11.104135,0.0,0.0,0.789972,6.739643,3.478917,6.640859,9.613952,12.665965,9.057636,3.522520,6.910494,12.798999,3.295706,2.219912
7,6.198433,10.101255,0.0,0.0,1.844403,7.618321,0.760619,4.643061,7.382568,11.754964,5.734441,3.486323,5.668182,8.669347,2.845352,0.363972
7,5.106396,10.983564,0.0,0.0,1.107309,6.855097,3.240329,6.823432,9.259443,11.427132,9.469797,1.375044,7.924739,9.788048,3.720506,2.930012
7,6.788926,15.512685,0.0,0.0,1.492692,9.602606,4.841091,11.094987,15.384131,17.433561,10.293131,3.888740,10.149506,13.148767,4.422069,3.725264
7,12.955830,14.631652,0.0,0.0,1.849973,8.145650,0.000000,6.994076,6.508067,20.724182,10.758376,5.579289,6.677019,12.002271,4.575332,1.774495
7,8.240432,18.280014,0.0,0.0,1.201418,10.295137,2.583622,11.280354,16.136003,20.211329,13.159627,4.358822,8.322732,12.523999,3.899277,2.756644
7,5.349559,12.719173,0.0,0.0,2.555219,7.978476,3.895510,7.708172,11.075487,12.066685,11.119309,2.463011,8.123479,12.372295,5.248527,2.978668
7,5.245154,12.798043,0.0,0.0,0.919248,9.148712,3.038333,6.739337,9.966225,14.383081,8.161704,4.260381,7.532531,13.427144,3.333220,1.454505
7,11.933540,17.211723,0.0,0.0,1.929973,8.043057,0.169048,7.721283,12.468348,20.768800,12.097781,3.796471,9.506016,8.468889,3.274580,3.344251
7,9.372150,14.187040,0.0,0.0,0.000000,7.454696,0.000000,6.073962,9.742257,17.331806,4.510820,4.260161,9.698992,6.040686,1.123530,0.653381
7,5.226272,15.334217,0.0,0.0,0.000000,9.181911,3.113381,9.138702,12.069586,17.296097,11.674061,1.925854,9.422688,12.383390,2.667962,2.466106
7,7.358369,11.989161,0.0,0.0,0.122558,8.306837,0.870550,4.939852,7.702870,15.750611,4.322329,3.588848,9.992337,9.900571,1.875121,0.858622
7,12.478712,12.973578,0.0,0.0,0.000000,8.504411,0.000000,3.835820,3.926650,18.517818,4.570047,4.988423,7.865587,5.448378,0.927957,0.000000
7,12.811081,15.495665,0.0,0.0,1.241431,8.690803,0.000000,5.810618,9.104427,19.191078,4.711440,6.349579,9.297425,6.845714,2.350706,0.000000
7,7.416869,10.592012,0.0,0.0,3.182145,8.660137,2.024452,3.907594,7.122924,11.985813,8.560740,2.176967,8.536270,10.232240,3.519898,2.697727
7,12.738065,19.100027,0.0,0.0,0.796635,10.895068,2.406290,11.198556,15.761072,27.082478,7.504412,5.385561,15.308403,13.599448,4.580792,5.051911
7,16.671598,18.961600,0.0,0.0,1.708621,11.513083,0.000000,5.378688,7.655344,25.082205,11.542504,5.476202,12.109111,11.982684,3.809273,1.809689
8,1.567723,7.903066,0.0,0.0,0.000000,5.572771,4.198304,5.421338,6.752321,12.115768,14.461428,0.000000,4.776086,14.723477,1.935437,6.662796
8,4.035968,9.747162,0.0,0.0,1.376013,5.610910,3.591841,6.071022,8.653218,10.206867,9.022633,1.564899,7.587483,10.701696,3.883975,3.044123
8,6.193532,13.195990,0.0,0.0,3.032370,9.341897,4.868289,7.303857,10.567528,13.826223,15.778521,1.864220,8.440989,15.868351,5.036662,4.961613
8,10.877132,16.501610,0.0,0.0,1.012263,8.910893,1.840725,7.354066,9.596104,22.095657,18.722857,0.565560,9.944296,14.247072,3.891105,7.315652
8,5.018971,5.523094,0.0,0.0,0.000000,7.713010,0.000000,0.186272,0.000000,12.867597,9.384186,0.000000,7.676343,10.949052,0.000000,3.095680
